,differentkslowEC_ARES_1_10-5-5_1differentkslowEC_ARES_1_10-5-5_2differentkslowEC_ARES_1_10-5-5_3differentkslowEC_ARES_1_10-5-5_4differentkslowEC_ARES_1_10-5-5_5differentkslowEC_ARES_1_10-5-5_6,differentkslowEC_ARES_2_10-5-5_1differentkslowEC_ARES_2_10-5-5_2differentkslowEC_ARES_2_10-5-5_3differentkslowEC_ARES_2_10-5-5_4differentkslowEC_ARES_2_10-5-5_5differentkslowEC_ARES_2_10-5-5_6,differentkslowEC_ARES_3_10-5-5_1differentkslowEC_ARES_3_10-5-5_2differentkslowEC_ARES_3_10-5-5_3differentkslowEC_ARES_3_10-5-5_4differentkslowEC_ARES_3_10-5-5_5differentkslowEC_ARES_3_10-5-5_6,differentkslowEC_ARES_4_10-5-5_1differentkslowEC_ARES_4_10-5-5_2differentkslowEC_ARES_4_10-5-5_3differentkslowEC_ARES_4_10-5-5_4differentkslowEC_ARES_4_10-5-5_5differentkslowEC_ARES_4_10-5-5_6,differentkslowEC_ARES_5_10-5-5_1differentkslowEC_ARES_5_10-5-5_2differentkslowEC_ARES_5_10-5-5_3differentkslowEC_ARES_5_10-5-5_4differentkslowEC_ARES_5_10-5-5_5differentkslowEC_ARES_5_10-5-5_6,differentkslowEC_ARES_6_10-5-5_1differentkslowEC_ARES_6_10-5-5_2differentkslowEC_ARES_6_10-5-5_3differentkslowEC_ARES_6_10-5-5_4differentkslowEC_ARES_6_10-5-5_5differentkslowEC_ARES_6_10-5-5_6,differentkslowEC_ARES_7_10-5-5_1differentkslowEC_ARES_7_10-5-5_2differentkslowEC_ARES_7_10-5-5_3differentkslowEC_ARES_7_10-5-5_4differentkslowEC_ARES_7_10-5-5_5differentkslowEC_ARES_7_10-5-5_6,differentkslowEC_ARES_8_10-5-5_1differentkslowEC_ARES_8_10-5-5_2differentkslowEC_ARES_8_10-5-5_3differentkslowEC_ARES_8_10-5-5_4differentkslowEC_ARES_8_10-5-5_5differentkslowEC_ARES_8_10-5-5_6,differentkslowEC_ARES_9_10-5-5_1differentkslowEC_ARES_9_10-5-5_2differentkslowEC_ARES_9_10-5-5_3differentkslowEC_ARES_9_10-5-5_4differentkslowEC_ARES_9_10-5-5_5differentkslowEC_ARES_9_10-5-5_6
k,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0
mean_read_operation_latency_EC,0.8141024294110658,0.4935416724267075,0.40964759496224873,0.2983444842655652,0.23064429382611476,0.19652575153666296,0.14631617444281042,0.130517108430564,0.1174482758499497
median_read_operation_latency_EC,0.8190780299900288,0.49305930853674607,0.40971164942831517,0.29868114523662825,0.23093088501329934,0.19536668575170552,0.14575457428339783,0.13013212029834145,0.11720833339000516
std_read_operation_latency_EC,0.01717913393448247,0.007637820055744259,0.009197176819417873,0.004805483244672612,0.002086924188179591,0.0023043930530649566,0.00374723774736687,0.0014566979626181337,0.0031329270640757237
max_read_operation_latency_EC,0.827696282829993,0.5050088276233631,0.4232758379100172,0.305988958213314,0.23318577333333906,0.20024579304330925,0.1524287276733321,0.13346797542666838,0.12231240494989226
min_read_operation_latency_EC,0.7769040272998973,0.48155230503665436,0.39314278343674236,0.29160059722665815,0.2274981153800157,0.19413771238666108,0.1417836420334303,0.1288000121167109,0.11190818405666543
sem_read_operation_latency_EC,0.007682742254415245,0.0034157369689110794,0.004113102513860735,0.0021490774399648433,0.0009333008697316257,0.0010305559027063045,0.001675815666193101,0.0006514551334199189,0.0014010875767644316
mean_read_operation_latency_total,0.8141024294110658,0.4935416724267075,0.40964759496224873,0.2983444842655652,0.23064429382611476,0.19652575153666296,0.14631617444281042,0.130517108430564,0.1174482758499497
median_read_operation_latency_total,0.8190780299900288,0.49305930853674607,0.40971164942831517,0.29868114523662825,0.23093088501329934,0.19536668575170552,0.14575457428339783,0.13013212029834145,0.11720833339000516
std_read_operation_latency_total,0.01717913393448247,0.007637820055744259,0.009197176819417873,0.004805483244672612,0.002086924188179591,0.0023043930530649566,0.00374723774736687,0.0014566979626181337,0.0031329270640757237
max_read_operation_latency_total,0.827696282829993,0.5050088276233631,0.4232758379100172,0.305988958213314,0.23318577333333906,0.20024579304330925,0.1524287276733321,0.13346797542666838,0.12231240494989226
min_read_operation_latency_total,0.7769040272998973,0.48155230503665436,0.39314278343674236,0.29160059722665815,0.2274981153800157,0.19413771238666108,0.1417836420334303,0.1288000121167109,0.11190818405666543
sem_read_operation_latency_total,0.007682742254415245,0.0034157369689110794,0.004113102513860735,0.0021490774399648433,0.0009333008697316257,0.0010305559027063045,0.001675815666193101,0.0006514551334199189,0.0014010875767644316
mean_write_operation_latency_EC,0.3740082071700252,0.25138035132776165,0.1946326624938788,0.15449357075612283,0.12763918789832598,0.11012740991280652,0.09396582859556986,0.07536985591113131,0.06292996211001815
median_write_operation_latency_EC,0.37409442377504704,0.2479533761250074,0.19429175486665676,0.1542206666767053,0.1279446556450057,0.10997971620004289,0.09427835865501341,0.07511250353834309,0.06323078327342198
std_write_operation_latency_EC,0.11910204721053354,0.05748662720481746,0.04134633671140158,0.03290601548930608,0.026659157839590185,0.02298285180421073,0.020612002657237238,0.017553679732669778,0.016264782651501233
max_write_operation_latency_EC,0.5020216001301379,0.3167822741665441,0.23763730664656277,0.18921402048657912,0.15456134524670534,0.1341646944866079,0.11563314517658001,0.09327857970006638,0.07953380522000467
min_write_operation_latency_EC,0.24826309383997186,0.19277220981333204,0.15135024400667435,0.12111210487664721,0.09960106690999812,0.0852982184800127,0.07238372800999363,0.057655099490011706,0.04620147939999697
sem_write_operation_latency_EC,0.05326405476442844,0.025708801245432115,0.018490643901457812,0.014716017500549882,0.011922337830444019,0.010278243790203777,0.009217967818797754,0.007850244227501992,0.007273831929603208
mean_write_operation_latency_total,0.3740082071700252,0.25138035132776165,0.1946326624938788,0.15449357075612283,0.12763918789832598,0.11012740991280652,0.09396582859556986,0.07536985591113131,0.06292996211001815
median_write_operation_latency_total,0.37409442377504704,0.2479533761250074,0.19429175486665676,0.1542206666767053,0.1279446556450057,0.10997971620004289,0.09427835865501341,0.07511250353834309,0.06323078327342198
std_write_operation_latency_total,0.11910204721053354,0.05748662720481746,0.04134633671140158,0.03290601548930608,0.026659157839590185,0.02298285180421073,0.020612002657237238,0.017553679732669778,0.016264782651501233
max_write_operation_latency_total,0.5020216001301379,0.3167822741665441,0.23763730664656277,0.18921402048657912,0.15456134524670534,0.1341646944866079,0.11563314517658001,0.09327857970006638,0.07953380522000467
min_write_operation_latency_total,0.24826309383997186,0.19277220981333204,0.15135024400667435,0.12111210487664721,0.09960106690999812,0.0852982184800127,0.07238372800999363,0.057655099490011706,0.04620147939999697
sem_write_operation_latency_total,0.05326405476442844,0.025708801245432115,0.018490643901457812,0.014716017500549882,0.011922337830444019,0.010278243790203777,0.009217967818797754,0.007850244227501992,0.007273831929603208
readers_no,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
reads_no,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0
recons_no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
servers_no,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
succ_writes_no,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0
unsucc_writes_no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
writers_no,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
writes_no,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0
succ_writes_perc,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
unsucc_writes_perc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
